sales_id,customer_id,dining_id,payment_id,menu_id,promotion_id,location_id,unit_price,qty
43554,75950,29487,53275,88926,14952,81784,3350.37,11
45184,93034,79205,44897,67235,74546,40875,2988.52,12
82406,68252,58402,31976,77956,22968,28728,7384.39,5
45726,50493,82919,81600,90058,96399,39982,8858.55,16
52703,43692,45837,49753,61078,40939,84542,9204.56,15
80844,57882,59503,25977,13245,35367,60325,1809.08,16
50578,82342,45163,40523,77673,52474,80439,5292.65,8
76142,77235,46232,42561,63709,88741,34419,3752.76,19
52943,41358,71969,42344,18184,56205,32403,6614.03,6
25205,51945,30158,92304,46794,92118,19748,8417.38,14
36489,89982,55419,38935,46546,12141,87423,9412.8,9
65167,10667,64320,30586,97593,57760,51034,3773.65,20
23730,86267,67309,60095,79337,88428,34816,6667.93,18
15094,20079,28409,41740,38145,55281,41208,1296.82,19
22791,18485,93655,16570,55852,59847,25585,2418.34,4
91450,99927,11138,95071,82941,93172,41652,1381.33,17
70969,82146,93334,81204,45133,73560,73695,3531.77,14
25114,72789,25624,26144,63639,39157,59080,862.42,12
50663,84058,35410,61895,24232,55231,46037,5103.73,3
20664,12169,13087,66819,48555,41654,49992,8529.74,1
48042,26148,62788,75308,65349,14233,82789,5076.0,20
5245,25467,82995,18528,34098,52543,23202,1491.77,1
15304,16304,28598,78733,47320,65448,25239,1159.79,9
25988,83103,23355,39965,49490,46189,11946,8883.88,14
77550,37703,45918,78700,14987,11281,10029,4852.25,3
10443,71300,48096,35398,55670,55243,83679,4185.43,4
14252,63557,53428,10595,52862,55920,17058,9052.87,11
15026,21752,55995,63599,14626,43900,33945,1746.33,18
15595,38903,18124,24485,21867,63368,33545,5781.87,7
15599,57155,98659,28547,77100,99200,43180,3184.05,6
7895,15743,79332,31768,62353,74825,31986,2216.46,8
20824,96766,14672,32820,56393,70979,69812,3373.86,4
35234,37588,83636,98726,26084,10589,86029,2738.08,4
94860,91534,90447,85520,39386,15751,29062,8943.93,9
10160,90739,36022,89688,49401,98728,71546,8745.19,10
86674,52698,87823,26895,74939,20612,97149,6481.67,20
46963,93562,79784,48774,39906,57573,43684,4552.07,19
19984,34619,59788,86765,27442,16465,11564,8148.81,4
92998,71569,44324,94535,89901,19926,11848,9117.25,10
27629,19339,17602,40054,35285,69951,93375,4829.85,9
64554,32104,54574,81996,13330,74501,83790,2929.98,5
11010,17874,32912,89061,89136,12881,81538,6041.43,2
82410,73923,83778,76324,74757,62481,52587,2437.69,12
9785,49419,49244,31067,13965,72727,61436,5937.25,10
22937,60999,77114,11517,47053,79884,65322,4263.73,18
46699,15302,46891,58164,52632,46099,64037,4498.26,5
73922,96840,11351,34806,84811,94322,57056,5619.13,12
15607,45392,26718,36507,66067,86603,64706,811.27,3
41779,21532,54003,13198,99449,92557,13897,1085.82,19
74451,83859,17516,33949,27102,66984,41048,6513.34,18
34322,69947,85632,65131,84630,91507,38577,6553.47,8
60455,21497,29646,89945,65333,13534,75123,2750.75,14
21290,56809,66397,46620,92990,64708,49139,1164.9,7
95112,63125,24266,35250,78585,36474,23855,5478.73,13
13006,57845,96173,82471,42039,40233,33728,9917.91,14
78505,12569,59223,42303,85736,47120,68248,9996.59,7
52789,81111,37324,71199,27068,97870,60143,7034.81,6
59540,52471,42471,43314,82352,70418,71963,728.6,14
15049,55809,79544,68094,52274,52103,84050,9648.08,20
18991,41980,81032,32835,73120,29276,72658,8699.1,4
24298,89217,85773,19608,91930,83573,78769,8259.98,14
51862,16224,15558,39037,51071,14350,17791,5886.7,12
1913,66198,53381,15536,17691,49950,63233,4875.01,15
29686,55693,84716,76043,38999,94949,21175,4443.53,6
98288,32592,39950,90269,15471,82720,77802,995.89,18
20855,64092,67111,81433,65411,53732,38516,3615.6,12
6406,60060,65407,95032,52406,62127,41646,963.31,3
68912,61442,73354,49928,51680,93734,14348,3510.74,17
63584,92033,79433,68082,46723,33716,61571,8864.27,15
15760,74601,93678,88231,40963,51217,62565,3473.02,19
47019,67323,99624,91875,30466,81103,96145,2635.01,14
98510,93161,42111,33795,18152,28978,11364,5750.69,4
18593,89808,19461,31111,81562,73988,28230,8929.83,20
45433,37311,48901,26261,45789,98690,21978,5805.68,14
33095,37703,49391,91652,91220,35775,99022,2564.76,18
88545,19508,58702,66923,74886,31765,78836,3535.96,5
